./wolf_app.py	11034	except Exception as e:
./wolf_app.py	11048	except Exception as e:
./wolf_app.py	11062	except Exception as e:
./wolf_app.py	11076	except Exception as e:
./wolf_app.py	11097	except Exception as e:
./wolf_app.py	11113	except Exception as e:
./wolf_app.py	11134	except Exception as e:
./wolf_app.py	11148	except Exception as e:
./wolf_app.py	11162	except Exception as e:
./wolf_app.py	11178	except Exception as e:
./wolf_app.py	11192	except Exception as e:
./wolf_app.py	11206	except Exception as e:
./wolf_app.py	11220	except Exception as e:
./wolf_app.py	11239	except Exception as e:
./wolf_app.py	11253	except Exception as e:
./wolf_app.py	11267	except Exception as e:
./wolf_app.py	11300	except Exception as e:
./wolf_app.py	11314	except Exception as e:
./wolf_app.py	11328	except Exception as e:
./wolf_app.py	11363	except Exception:
./wolf_app.py	11374	except Exception:
./wolf_app.py	11402	except Exception as e:
./wolf_app.py	11408	except Exception:
./wolf_app.py	11417	except Exception as e:
./wolf_app.py	11430	except Exception:
./wolf_app.py	11493	except Exception:
./wolf_app.py	11500	except Exception:
./wolf_app.py	11529	except Exception:
./wolf_app.py	11536	except Exception:
./wolf_app.py	11567	except Exception:
./wolf_app.py	11588	raise HTTPException(422, "qty must be >= 0")
./wolf_app.py	11591	raise HTTPException(422, "avg_cost must be > 0 when qty > 0")
./wolf_app.py	11627	except Exception as e:
./wolf_app.py	11662	except Exception as e:
./wolf_app.py	11703	except Exception as e:
./wolf_app.py	11746	except Exception:
./wolf_app.py	11791	except Exception:
./wolf_app.py	11799	except Exception as e:  # noqa: BLE001
./wolf_app.py	11800	raise HTTPException(500, f"telegram_test_error: {e}")
./wolf_app.py	11814	except HTTPException:
./wolf_app.py	11836	except Exception as e:
./wolf_app.py	11888	except Exception as e:
./wolf_app.py	11889	health["price_providers"]["polygon_intraday"] = f"ERROR: {str(e)[:50]}"
./wolf_app.py	11901	except Exception:
./wolf_app.py	11929	except Exception as e:
./wolf_app.py	12004	except Exception as e:
./wolf_app.py	12141	except Exception as e:
./wolf_app.py	12151	except Exception:
./wolf_app.py	12160	except Exception:
./wolf_app.py	12291	except Exception as e:
./wolf_app.py	12428	except Exception:
./wolf_app.py	12432	except Exception as e:
./wolf_app.py	12446	raise HTTPException(400, "telegram disabled")
./wolf_app.py	12552	except Exception as e:
./wolf_app.py	12576	except Exception as e:
./wolf_app.py	12610	except Exception:
./wolf_app.py	12648	except Exception as e:
./wolf_app.py	12682	except Exception as e:
./wolf_app.py	12709	except Exception as e:
./wolf_app.py	12736	except Exception as e:
./wolf_app.py	12751	except Exception as e:
./wolf_app.py	12762	except Exception as e:
./wolf_app.py	12773	except Exception as e:
./wolf_app.py	12808	except Exception as e:
./wolf_app.py	12861	except Exception as e:
./wolf_app.py	12931	except Exception as _ferr:
./wolf_app.py	12948	except Exception:
./wolf_app.py	12957	except Exception:
./wolf_app.py	12979	except Exception:
./wolf_app.py	13027	except Exception:
./wolf_app.py	13041	last_err: Exception | None = None
./wolf_app.py	13058	except Exception as e:
./wolf_app.py	13068	except Exception:
./wolf_app.py	13086	except Exception:
./wolf_app.py	13095	except Exception:
./wolf_app.py	13103	except Exception:
./wolf_app.py	13110	except Exception:
./wolf_app.py	13120	except Exception:
./wolf_app.py	13157	except Exception:
./wolf_app.py	13187	except Exception:
./wolf_app.py	13199	except Exception:
./wolf_app.py	13208	except Exception:
./wolf_app.py	13212	except Exception:
./wolf_app.py	13230	except Exception:
./wolf_app.py	13250	except Exception:
./wolf_app.py	13266	except Exception as e:
./wolf_app.py	13288	raise HTTPException(400, "question required")
./wolf_app.py	13300	except Exception as e:
./wolf_app.py	13302	raise HTTPException(500, f"AI chat failed: {str(e)}")
./wolf_app.py	13329	except Exception:
./wolf_app.py	13333	raise HTTPException(400, "AI disabled: OPENAI_API_KEY not set")
./wolf_app.py	13372	except Exception:
./wolf_app.py	13373	raise HTTPException(500, "llm agent missing")
./wolf_app.py	13403	except Exception:
./wolf_app.py	13415	except Exception:
./wolf_app.py	13425	except Exception:
./wolf_app.py	13436	except Exception:
./wolf_app.py	13467	except Exception:
./wolf_app.py	13475	except Exception:
./wolf_app.py	13496	except Exception:
./wolf_app.py	13500	except Exception:
./wolf_app.py	13512	except Exception:
./wolf_app.py	13545	except Exception:
./wolf_app.py	13556	except Exception:
./wolf_app.py	13566	raise HTTPException(status_code=404, detail="Not found")
./wolf_app.py	13570	except Exception:
./wolf_app.py	13607	except Exception as e:
./wolf_app.py	13618	except Exception:
./wolf_app.py	13640	except Exception:
./wolf_app.py	13688	except Exception:
./wolf_app.py	13698	except Exception:
./wolf_app.py	13718	except Exception:
./wolf_app.py	13763	except Exception:
./wolf_app.py	13782	except Exception:
./wolf_app.py	13785	except Exception:
./wolf_app.py	13808	except Exception:
./wolf_app.py	13821	except Exception:
./wolf_app.py	13829	except Exception:
./wolf_app.py	13880	except Exception:
./wolf_app.py	13969	except Exception:
./wolf_app.py	13997	except Exception as e:
./wolf_app.py	14009	except Exception:
./wolf_app.py	14011	except Exception:
./wolf_app.py	14029	except Exception:
./wolf_app.py	14110	raise HTTPException(422, "mode must be one of: fixed, band, trailing")
./wolf_app.py	14118	raise HTTPException(422, "buy_pct should be in (0,1)")
./wolf_app.py	14122	raise HTTPException(422, "sell_pct should be in (1,2)")
./wolf_app.py	14126	raise HTTPException(422, "band_pct should be in (0,1)")
./wolf_app.py	14130	raise HTTPException(422, "trail_sell_pct should be in (0,1)")
./wolf_app.py	14134	raise HTTPException(422, "trail_buy_pct should be in (0,1)")
./wolf_app.py	14138	raise HTTPException(422, "throttle_s must be >= 0")
./wolf_app.py	14142	raise HTTPException(422, "throttle_buy_s must be >= 0")
./wolf_app.py	14146	raise HTTPException(422, "throttle_sell_s must be >= 0")
./wolf_app.py	14152	raise HTTPException(422, "vol_lookback_days must be > 0")
./wolf_app.py	14157	raise HTTPException(422, "vol_k must be > 0")
./wolf_app.py	14161	raise HTTPException(422, "vol_ttl_s must be > 0")
./wolf_app.py	14172	except Exception:
./wolf_app.py	14176	raise HTTPException(422, "schedule_window_s must be > 0")
./wolf_app.py	14206	except Exception:
./wolf_app.py	14224	except Exception:
./wolf_app.py	14235	except Exception:
./wolf_app.py	14286	raise HTTPException(422, "price_ttl_s must be > 0")
./wolf_app.py	14290	raise HTTPException(422, "price_ttl_open_s must be > 0")
./wolf_app.py	14294	raise HTTPException(422, "news_ttl_s must be > 0")
./wolf_app.py	14300	raise HTTPException(422, "price_max_deviation_open must be > 0")
./wolf_app.py	14314	except Exception:
./wolf_app.py	14343	except Exception as e:
./wolf_app.py	14380	except Exception:
./wolf_app.py	14397	except Exception:
./wolf_app.py	14414	except Exception:
./wolf_app.py	14439	except Exception:
./wolf_app.py	14460	except Exception:
./wolf_app.py	14496	except Exception:
./wolf_app.py	14534	except Exception:
./wolf_app.py	14559	except Exception:
./wolf_app.py	14575	except Exception:
./wolf_app.py	14584	except Exception:
./wolf_app.py	14595	except Exception:
./wolf_app.py	14638	except Exception:
./wolf_app.py	14651	except Exception:
./wolf_app.py	14673	except Exception:
./wolf_app.py	14680	except Exception:
./wolf_app.py	14686	except Exception:
./wolf_app.py	14698	except Exception:
./wolf_app.py	14710	except Exception:
./wolf_app.py	14768	except Exception:
./wolf_app.py	14772	except Exception:
./wolf_app.py	14785	except Exception as e:
./wolf_app.py	14820	except Exception:
./wolf_app.py	14822	except Exception:
./wolf_app.py	14829	except Exception:
./wolf_app.py	14852	except Exception:
./wolf_app.py	14864	except Exception:
./wolf_app.py	15008	except Exception as e:
./wolf_app.py	15023	except Exception:
./wolf_app.py	15034	except Exception:
./wolf_app.py	15046	except Exception:
./wolf_app.py	15064	except Exception:
./wolf_app.py	15074	except Exception:
./wolf_app.py	15085	except Exception:
./wolf_app.py	15101	except Exception:
./wolf_app.py	15104	except Exception:
./wolf_app.py	15136	except Exception:
./wolf_app.py	15174	except Exception:
./wolf_app.py	15182	except Exception as e:
./wolf_app.py	15204	except Exception as e:
./wolf_app.py	15279	except Exception:
./wolf_app.py	15310	except Exception as e:
./wolf_app.py	15320	except Exception as e:
./wolf_app.py	15330	except Exception as e:
./wolf_app.py	15342	except Exception as e:
./wolf_app.py	15373	except Exception:
./wolf_app.py	15380	except Exception:
./wolf_app.py	15385	raise HTTPException(422, "price is required unless clear=true")
./wolf_app.py	15389	raise HTTPException(422, "price is required unless clear=true")
./wolf_app.py	15391	except HTTPException:
./wolf_app.py	15393	except Exception:
./wolf_app.py	15394	raise HTTPException(422, "price must be a number")
./wolf_app.py	15416	raise HTTPException(403, "forbidden")
./wolf_app.py	15420	raise HTTPException(422, "prev_close is required")
./wolf_app.py	15422	except HTTPException:
./wolf_app.py	15424	except Exception:
./wolf_app.py	15425	raise HTTPException(422, "invalid prev_close")
./wolf_app.py	15445	raise HTTPException(403, "forbidden")
./wolf_app.py	15451	except Exception:
./wolf_app.py	15494	except Exception as e:
./wolf_app.py	15554	except Exception:
./wolf_app.py	15569	except Exception:
./wolf_app.py	15575	except Exception as e:
./wolf_app.py	15576	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	15585	except Exception as e:
./wolf_app.py	15586	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	15597	except Exception as e:
./wolf_app.py	15598	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	15656	except Exception as e:
./wolf_app.py	15666	except Exception as e:
./wolf_app.py	15667	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	15695	except Exception:
./wolf_app.py	15705	except Exception:
./wolf_app.py	15726	except Exception:
./wolf_app.py	15784	raise HTTPException(501, "AI training requires manual workflow - not automated")
./wolf_app.py	15797	raise HTTPException(501, "Backfill not implemented - memory is real-time only")
./wolf_app.py	15809	except Exception:
./wolf_app.py	15826	except Exception:
./wolf_app.py	15854	except Exception:
./wolf_app.py	15873	except Exception:
./wolf_app.py	15896	except Exception:
./wolf_app.py	15900	raise HTTPException(422, "symbol must be WOLF")
./wolf_app.py	15902	raise HTTPException(422, "quantity must be >= 0 and price > 0")
./wolf_app.py	15973	except Exception:
./wolf_app.py	15985	except Exception:
./wolf_app.py	16010	except Exception:
./wolf_app.py	16042	except Exception:
./wolf_app.py	16075	except Exception:
./wolf_app.py	16086	except Exception:
./wolf_app.py	16100	except Exception:
./wolf_app.py	16112	except Exception:
./wolf_app.py	16135	except Exception:
./wolf_app.py	16151	except Exception:
./wolf_app.py	16198	except Exception:
./wolf_app.py	16217	except HTTPException:
./wolf_app.py	16219	except Exception as e:
./wolf_app.py	16221	raise HTTPException(500, f"diagnostics failed: {str(e)[:200]}")
./wolf_app.py	16233	except Exception as e:
./wolf_app.py	16235	raise HTTPException(500, f"agent ask failed: {str(e)}")
./wolf_app.py	16266	except Exception:
./wolf_app.py	16269	except Exception as e:
./wolf_app.py	16297	except Exception:
./wolf_app.py	16303	except Exception:
./wolf_app.py	16306	except Exception as e:
./wolf_app.py	16331	except Exception:
./wolf_app.py	16333	except Exception:
./wolf_app.py	16351	except Exception as e:
./wolf_app.py	16361	except Exception as e:
./wolf_app.py	16382	except Exception:
./wolf_app.py	16387	except Exception:
./wolf_app.py	16392	except Exception:
./wolf_app.py	16397	except Exception:
./wolf_app.py	16402	except Exception:
./wolf_app.py	16405	except Exception as e:
./wolf_app.py	16433	except Exception:
./wolf_app.py	16442	except Exception:
./wolf_app.py	16456	except Exception:
./wolf_app.py	16496	except Exception:
./wolf_app.py	16529	except Exception as e:
./wolf_app.py	16567	except Exception as e:
./wolf_app.py	16595	except Exception:
./wolf_app.py	16734	except Exception as e:
./wolf_app.py	16795	except Exception as e:
./wolf_app.py	16871	except Exception as e:
./wolf_app.py	16920	except Exception:
./wolf_app.py	16969	except Exception as e:
./wolf_app.py	16987	except Exception as e:
./wolf_app.py	17054	except Exception as e:
./wolf_app.py	17104	except Exception as e:
./wolf_app.py	17125	except Exception as e:
./wolf_app.py	17180	except Exception as e:
./wolf_app.py	17216	except Exception as e:
./wolf_app.py	17273	except Exception as e:
./wolf_app.py	17322	except Exception as e:
./wolf_app.py	17361	except Exception as e:
./wolf_app.py	17392	except Exception as e:
./wolf_app.py	17426	except Exception as e:
./wolf_app.py	17456	except Exception as e:
./wolf_app.py	17511	except Exception as e:
./wolf_app.py	17544	except Exception as e:
./wolf_app.py	17574	except Exception as e:
./wolf_app.py	17603	except Exception as e:
./wolf_app.py	17631	except Exception as e:
./wolf_app.py	17657	except Exception as e:
./wolf_app.py	17714	except Exception as e:
./wolf_app.py	17782	except Exception as e:
./wolf_app.py	17810	except Exception as e:
./wolf_app.py	17838	except Exception as e:
./wolf_app.py	17869	except Exception:
./wolf_app.py	17884	except Exception as e:
./wolf_app.py	17926	except Exception as e:
./wolf_app.py	17964	except Exception as e:
./wolf_app.py	17997	except Exception as e:
./wolf_app.py	18027	except Exception as e:
./wolf_app.py	18059	except Exception as e:
./wolf_app.py	18093	except Exception as e:
./wolf_app.py	18114	except Exception as e:
./wolf_app.py	18179	except Exception as e:
./wolf_app.py	18210	except Exception as e:
./wolf_app.py	18238	except Exception as e:
./wolf_app.py	18274	except Exception as e:
./wolf_app.py	18357	except Exception as e:
./wolf_app.py	18381	except Exception as e:
./wolf_app.py	18402	except Exception as e:
./wolf_app.py	18423	except Exception as e:
./wolf_app.py	18459	except Exception as e:
./wolf_app.py	18497	except Exception as e:
./wolf_app.py	18592	except Exception as yf_error:
./wolf_app.py	18634	except Exception as e:
./wolf_app.py	18657	except Exception as e:
./wolf_app.py	18682	except Exception as e:
./wolf_app.py	18718	except Exception as e:
./wolf_app.py	18760	raise HTTPException(422, "provide 'cash' or 'stock'/'crypto'")
./wolf_app.py	18762	raise HTTPException(422, "provide either total cash or split, not both")
./wolf_app.py	18766	except Exception:
./wolf_app.py	18767	raise HTTPException(422, "cash must be a number")
./wolf_app.py	18769	raise HTTPException(422, "cash must be finite")
./wolf_app.py	18781	except Exception:
./wolf_app.py	18782	raise HTTPException(422, "stock/crypto must be numbers")
./wolf_app.py	18785	raise HTTPException(422, "cash values must be finite")
./wolf_app.py	18838	except Exception:
./wolf_app.py	18839	raise HTTPException(422, "invalid position payload")
./wolf_app.py	18841	raise HTTPException(422, "symbol required")
./wolf_app.py	18843	raise HTTPException(422, "qty must be >0; price_paid >= 0")
./wolf_app.py	18896	except Exception:
./wolf_app.py	18918	raise HTTPException(422, "missing body")
./wolf_app.py	18924	raise HTTPException(422, "invalid payload")
./wolf_app.py	18930	raise HTTPException(422, "positions must be a list")
./wolf_app.py	18970	except Exception:
./wolf_app.py	18993	except Exception:
./wolf_app.py	19056	except Exception:
./wolf_app.py	19097	except Exception:
./wolf_app.py	19100	raise HTTPException(422, "positions or csv required")
./wolf_app.py	19101	except HTTPException:
./wolf_app.py	19103	except Exception as e:
./wolf_app.py	19104	raise HTTPException(400, f"import_error: {e}")
./wolf_app.py	19123	except Exception:
./wolf_app.py	19146	except Exception:
./wolf_app.py	19174	except Exception:
./wolf_app.py	19183	except Exception:
./wolf_app.py	19185	except Exception:
./wolf_app.py	19204	except Exception:
./wolf_app.py	19205	raise HTTPException(422, "invalid cash payload")
./wolf_app.py	19285	except Exception:
./wolf_app.py	19297	except Exception as e:
